filename	file_role	size_bytes	sha256
.gitignore	documentation_or_metadata	688	960e607e88636047b2b94fc91917724a2ad9d605f3106d575bffbae553198e3b
01a_stage1_data_audit_FIXED_v2.R	analysis_code	56298	aa02c18e0aa6717778ecaaac59f2a46f2ac7938abdd7c9f70c24ec603907d1c6
01b_stage1_metadata_patch_FIXED_v1.R	analysis_code	45255	dd70d698866287ba59846b0b53d22a30cd1f0cf20cc873ffe896f357071a7092
01c_stage1_metadata_lock_FIXED_v3.R	analysis_code	57095	26b8db12d3ff08d436a1e428cacba96c4ff78bb76008158e633caca700cba068
02_stage2_GSE237156_drug_opposed_discovery_FIXED_v2.R	analysis_code	85037	8a4045df59049bc6ce96fe1a0564b416c5e19eb6888cfa78c80b9d64bc676482
03a_stage3_GSE236585_scRNA_projection_FIXED_v2.R	analysis_code	112736	aa1e78eeaf1a8b91f90354644063fcd639925d56df4aa2a181276653785e5b96
03b_stage3_GSE236585_scRNA_projection_FIXED_v4_PATCH.R	analysis_code	132461	b9ff68453c4bda3e77eab4cfda959b32f725563c352266d281a63784bc47d740
03c_stage3_v4_disk_resume_legacy.R	analysis_code	56131	8939974af060ed34d40f8fbd910643764e2038f69e13ed52d1d1c8aa4167501c
04_stage4_GSE236585_macrophage_TF_regulon_FIXED_v1.R	analysis_code	97229	7275e4853528e8d9b184f05a3f9673c0166d936ac19b1909a855a7268b0dbe58
05a_stage5_multiTF_virtual_perturbation_FIXED_v2.R	analysis_code	104590	fb45a12b3d9d5f534885ed1791ecc9bead0328b7bc1bf077627386e3e9711480
05b_stage5B_offline_bootstrap_null_FIXED_v1.R	analysis_code	95009	a6fa6a42da974de58fef9aa8c827155720490df87b7b19ffea03d3391c8e6d0b
06_stage6_TF_dependent_macrophage_vascular_communication_FINAL_v3.R	analysis_code	138697	0b4920e457e0242cfdbbbabbb6d52f3fb22fd52f61c61b98dcd7b7daa4b773e8
06b_stage6_delivery_repair_v1.R	analysis_code	21756	b6d73125db0bd0b62a30a69f7f57d16ae5e812315840e1634e4c5efd0842f504
07_stage7_cross_stage_sample_ridge_attribution_FINAL_v2.R	analysis_code	103668	6b53d050cc9830a6cfc638eb1ea37062283cae03b9f0c28ff1baab9d6308a227
08_stage8_multicohort_validation_FINAL_v6.R	analysis_code	106913	b5741e6b7986f3ff6fda38be06a9dc86a58ff442a5d5adf8d22a60a9976b74b4
09_revision_benchmark_ablation_FINAL_v3.R	analysis_code	56763	7d8717b71e9c2e7ebd217e5420b85aeefe3de6fbdbb07a44ee4c1302081bacce
10_revision_final_figures_tables_FINAL_v3.R	analysis_code	159243	ef2bcc28f6395755fb871f938e3518b7b6eac490c33e31c1c234c9a930ffe529
CITATION.cff	documentation_or_metadata	845	f465a33620e8fabeb88d2e14c429c6780b069a1e184f424f2aed454bdf04e5dd
CODE_OF_CONDUCT.md	documentation_or_metadata	248	601de24535dd4319c3097366828a4395bac102c5a1bbdb1b16d86743ce8eb24f
DATA_AND_RESOURCE_MANIFEST.md	documentation_or_metadata	1374	2096d066302979020131b3b7230fc2e67a0a83de8c0dc7b254f25cc5a06cf8b4
DATA_README.md	documentation_or_metadata	259	e76a84ff7d2ac52f6ee4819453a11c1fe7e56e915c69868cbec1150bd76974ac
ENVIRONMENT_README.md	documentation_or_metadata	361	1df23e052f3c0210a425c9e6573407c0f0d9d7e950adb990d3dff9ba645c35b0
GITHUB_FLAT_UPLOAD_GUIDE_CN.md	documentation_or_metadata	1256	c8a746e0f0c541501f4acc316c587316f166c997e4ff367e83268a3caf8df449
GITHUB_WEB_UPLOAD_GUIDE_CN.md	documentation_or_metadata	1701	e2e04842af24247c83702d89e2faf48dcf0a87a0f6fb00e7ad7066a5a48d6376
LICENSE	documentation_or_metadata	1083	7ad87880c737d1530f81c107633c1f9e4874eddc4182bd579a57fe931445ccd5
PUBLIC_RELEASE_CHECKLIST.md	documentation_or_metadata	1140	98046d7e237132150abba8afc5061e7e7de7176cb4f57fb6444c396fd033a4f4
README.md	documentation_or_metadata	3874	e137d33ffbdfa59bcbd15f2923c6fce4fe44b3aeb6d6441a4c273a4c1cf12b04
RUN_ORDER_AND_SCRIPT_ROLES.md	documentation_or_metadata	1318	fc8ec0fc012970293fea035aea5b736c5106efb7b04af2e8ffe506e6fd9a8581
Renviron.example	documentation_or_metadata	123	50644ac17089a53114ae44db5c485a9791307284882221fa80c09b2fda24910c
VALIDATION_REPORT.md	documentation_or_metadata	855	b1a92a9fec20e7b4dfcfce99dde75792550b4972119dbf4fc6addd5e7bddcd91
capture_session_info.R	analysis_code	1008	1661975c3b9c264cf14108c77767d92dc072a2c48e817efb436149d5f9ccbd2d
requirements_R.txt	documentation_or_metadata	472	2d9e7580f7b73d87bbf43eced0b07d9057d6db626bf3013150dca42107a021a9
requirements_python.txt	documentation_or_metadata	132	66d194c445bab6f2ea16c43e5cdc03464df98d8efb09f87ee4e8ff5dfa6f7dd2
